timestamp,day_of_measurement,hour,temperature_celsius,humidity_percent,air_flow_cmh,co2_ppm,ammonia_ppm,thi_index,outdoor_temp_celsius,air_exchange_rate_ach,cattle_activity_level,fan_speed_percent,status
2024-01-15 06:00,15,6,10.4,74.9,981.67,849.4,7.53,40.0,7.16,0.12,9.6,39.3,Warning
2024-01-15 07:30,15,7,11.11,72.1,1098.46,766.4,8.14,40.0,8.36,0.13,6.1,43.9,Warning
2024-01-15 09:00,15,9,10.12,72.5,1324.71,744.5,5.75,40.0,5.71,0.16,6.5,53.0,Warning
2024-01-15 10:30,15,10,11.82,69.7,1425.73,698.5,8.51,40.0,7.67,0.17,5.4,57.0,Good
2024-01-15 12:00,15,12,12.52,65.4,1719.58,711.7,8.61,40.0,8.46,0.21,5.8,68.8,Good
2024-01-15 13:30,15,13,12.32,66.5,1584.91,643.2,8.83,40.0,10.06,0.19,5.2,63.4,Good
2024-01-15 15:00,15,15,13.81,61.9,1661.35,646.1,10.5,40.0,11.86,0.2,5.3,66.5,Good
2024-01-15 16:30,15,16,12.79,64.9,1749.66,629.8,9.24,40.0,10.82,0.21,8.9,70.0,Good
2024-01-15 18:00,15,18,14.33,63.7,1870.24,655.2,10.64,40.0,11.14,0.22,6.9,74.8,Good
2024-01-15 19:30,15,19,13.64,67.8,1728.35,652.2,10.78,40.0,11.0,0.21,7.4,69.1,Good
2024-01-15 21:00,15,21,14.09,69.4,1296.64,787.6,10.93,40.0,11.91,0.16,3.1,51.9,Good
2024-01-15 22:30,15,22,13.16,68.9,947.28,804.0,12.08,40.0,11.64,0.11,2.5,37.9,Good
2024-01-16 00:00,16,0,7.65,79.7,1042.67,801.3,5.0,40.0,5.17,0.13,3.1,41.7,Alert
2024-01-16 01:30,16,1,9.27,76.0,944.08,799.4,5.35,40.0,6.57,0.11,3.3,37.8,Alert
2024-01-16 03:00,16,3,8.9,77.7,906.46,806.1,5.47,40.0,5.1,0.11,2.8,36.3,Alert
2024-01-16 04:30,16,4,9.42,80.9,1017.99,804.1,6.04,40.0,4.5,0.12,8.0,40.7,Alert
2024-01-16 06:00,16,6,10.35,80.2,992.68,810.5,7.53,40.0,6.18,0.12,9.1,39.7,Alert
2024-01-16 07:30,16,7,11.4,74.1,1045.32,833.0,8.27,40.0,8.99,0.13,10.0,41.8,Warning
2024-01-16 09:00,16,9,11.01,70.8,1362.51,712.4,6.65,40.0,8.08,0.16,3.9,54.5,Warning
2024-01-16 10:30,16,10,12.68,66.0,1571.47,662.2,9.14,40.0,10.49,0.19,3.8,62.9,Good
2024-01-16 12:00,16,12,13.48,66.7,1679.85,669.6,10.31,40.0,11.26,0.2,3.8,67.2,Good
2024-01-16 13:30,16,13,12.54,66.7,1823.45,642.8,8.52,40.0,8.86,0.22,5.2,72.9,Good
2024-01-16 15:00,16,15,14.43,59.8,2008.3,612.6,10.03,40.0,12.09,0.24,4.0,80.3,Good
2024-01-16 16:30,16,16,15.13,61.9,1792.99,670.3,12.52,40.0,12.95,0.22,9.9,71.7,Good
2024-01-16 18:00,16,18,15.1,61.3,1823.56,610.8,12.15,40.0,12.44,0.22,8.3,72.9,Good
2024-01-16 19:30,16,19,15.56,62.4,1774.79,637.1,14.38,40.0,13.19,0.21,7.1,71.0,Good
2024-01-16 21:00,16,21,13.24,69.0,1240.77,773.3,11.38,40.0,10.17,0.15,2.2,49.6,Good
2024-01-16 22:30,16,22,12.49,69.1,1058.53,794.7,9.93,40.0,9.66,0.13,3.4,42.3,Good
2024-01-17 00:00,17,0,7.89,80.5,1008.13,764.1,5.0,40.0,5.45,0.12,4.1,40.3,Alert
2024-01-17 01:30,17,1,9.64,74.0,892.69,836.9,7.04,40.0,7.16,0.11,6.9,35.7,Warning
2024-01-17 03:00,17,3,9.66,79.0,1037.28,812.1,6.22,40.0,7.42,0.12,2.2,41.5,Alert
2024-01-17 04:30,17,4,9.21,76.6,970.18,875.4,5.0,40.0,6.9,0.12,6.4,38.8,Alert
2024-01-17 06:00,17,6,10.22,77.7,980.54,771.6,7.03,40.0,7.9,0.12,7.3,39.2,Alert
